Date,5. adjusted close,6. volume,direction,Symbol
2010-03-25,6.7365,16209600,1,AMZN
2010-03-24,6.402,4696400,1,AMZN
2010-03-23,6.463,4213100,0,AMZN
2010-03-22,6.5235,5383400,0,AMZN
2010-03-19,6.5175,8905000,1,AMZN
2010-03-18,6.638,5021300,0,AMZN
2010-03-17,6.567,4358800,1,AMZN
2010-03-16,6.5895,4132500,0,AMZN
2010-03-15,6.5565,6329200,1,AMZN
2010-03-12,6.591,6150800,0,AMZN
2010-03-11,6.679,7240800,0,AMZN
2010-03-10,6.5255,5625700,1,AMZN
2010-03-09,6.441,6070800,1,AMZN
2010-03-08,6.5055,5605900,0,AMZN
2010-03-05,6.4455,6769300,1,AMZN
2010-03-04,6.4265,7509700,1,AMZN
2010-03-03,6.2945,6440400,1,AMZN
2010-03-02,6.2765,12097500,1,AMZN
2010-03-01,6.227,13296500,1,AMZN
2010-02-26,5.92,5721600,1,AMZN
2010-02-25,5.91,9533400,1,AMZN
2010-02-24,5.986,7389900,0,AMZN
2010-02-23,5.862,7068200,1,AMZN
2010-02-22,5.9005,6807300,0,AMZN
2010-02-19,5.876,7115600,1,AMZN
2010-02-18,5.904,9800100,0,AMZN
2010-02-17,5.8155,8944800,1,AMZN
2010-02-16,5.8765,8932700,0,AMZN
2010-02-12,5.983,8073500,0,AMZN
2010-02-11,6.0045,8343500,0,AMZN
2010-02-10,5.868,6233200,1,AMZN
2010-02-09,5.9015,9223000,0,AMZN
2010-02-08,5.8415,9890200,1,AMZN
2010-02-05,5.8695,11024800,0,AMZN
2010-02-04,5.797,12784000,1,AMZN
2010-02-03,5.955,12405900,0,AMZN
2010-02-02,5.906,23079700,1,AMZN
2010-02-01,5.9435,37774400,0,AMZN
2010-01-29,6.2705,29471300,0,AMZN
2010-01-28,6.3015,27293100,0,AMZN
2010-01-27,6.1375,14765300,1,AMZN
2010-01-26,5.974,9559000,1,AMZN
2010-01-25,6.0155,12023900,0,AMZN
2010-01-22,6.0715,11568900,0,AMZN
2010-01-21,6.331,9970600,0,AMZN
2010-01-20,6.289,9074700,1,AMZN
2010-01-19,6.3805,8892600,0,AMZN
2010-01-15,6.357,15376500,1,AMZN
2010-01-14,6.3675,9774900,0,AMZN
2010-01-13,6.4555,10723200,0,AMZN
2010-01-12,6.3675,9096300,1,AMZN
2010-01-11,6.5154,8779400,0,AMZN
2010-01-08,6.676,9830500,0,AMZN
2010-01-07,6.5,11030200,1,AMZN
2010-01-06,6.6125,7178800,0,AMZN
2010-01-05,6.7345,8851900,0,AMZN
2010-01-04,6.695,7599900,1,AMZN
